Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 630 |Batch: 000 | loss: 0.208056 | reconstruction_loss: 0.186520 | z_kl_loss: 0.021536 | accu: 0.970671 Binary_Cross_Entropy:0.18652015924453735.   KL-D:0.021536167711019516.   
Epoch: 631 |Batch: 000 | loss: 0.207314 | reconstruction_loss: 0.186882 | z_kl_loss: 0.020432 | accu: 0.970474 Binary_Cross_Entropy:0.18688176572322845.   KL-D:0.02043222077190876.   
Epoch: 632 |Batch: 000 | loss: 0.201219 | reconstruction_loss: 0.182379 | z_kl_loss: 0.018841 | accu: 0.971073 Binary_Cross_Entropy:0.18237876892089844.   KL-D:0.018840722739696503.   
Epoch: 633 |Batch: 000 | loss: 0.192569 | reconstruction_loss: 0.175066 | z_kl_loss: 0.017503 | accu: 0.973960 Binary_Cross_Entropy:0.17506565153598785.   KL-D:0.01750345714390278.   
Epoch: 634 |Batch: 000 | loss: 0.203443 | reconstruction_loss: 0.186283 | z_kl_loss: 0.017159 | accu: 0.973693 Binary_Cross_Entropy:0.18628345429897308.   KL-D:0.017159435898065567.   
Epoch: 635 |Batch: 000 | loss: 0.201552 | reconstruction_loss: 0.185152 | z_kl_loss: 0.016400 | accu: 0.971439 Binary_Cross_Entropy:0.18515223264694214.   KL-D:0.016400234773755074.   
Epoch: 636 |Batch: 000 | loss: 0.206202 | reconstruction_loss: 0.189366 | z_kl_loss: 0.016837 | accu: 0.969767 Binary_Cross_Entropy:0.18936556577682495.   KL-D:0.01683657057583332.   
Epoch: 637 |Batch: 000 | loss: 0.200338 | reconstruction_loss: 0.183586 | z_kl_loss: 0.016752 | accu: 0.971257 Binary_Cross_Entropy:0.18358561396598816.   KL-D:0.01675209030508995.   
Epoch: 638 |Batch: 000 | loss: 0.203805 | reconstruction_loss: 0.186988 | z_kl_loss: 0.016817 | accu: 0.972222 Binary_Cross_Entropy:0.18698826432228088.   KL-D:0.016817042604088783.   
Epoch: 639 |Batch: 000 | loss: 0.198655 | reconstruction_loss: 0.181983 | z_kl_loss: 0.016672 | accu: 0.971600 Binary_Cross_Entropy:0.1819828599691391.   KL-D:0.01667197421193123.   
Epoch: 640 |Batch: 000 | loss: 0.196594 | reconstruction_loss: 0.180343 | z_kl_loss: 0.016252 | accu: 0.972268 Binary_Cross_Entropy:0.1803426742553711.   KL-D:0.016251711174845695.   
Epoch: 641 |Batch: 000 | loss: 0.207963 | reconstruction_loss: 0.191663 | z_kl_loss: 0.016299 | accu: 0.970043 Binary_Cross_Entropy:0.19166341423988342.   KL-D:0.01629931852221489.   
Epoch: 642 |Batch: 000 | loss: 0.194774 | reconstruction_loss: 0.179459 | z_kl_loss: 0.015314 | accu: 0.971988 Binary_Cross_Entropy:0.17945940792560577.   KL-D:0.015314402990043163.   
Epoch: 643 |Batch: 000 | loss: 0.194000 | reconstruction_loss: 0.178860 | z_kl_loss: 0.015140 | accu: 0.972187 Binary_Cross_Entropy:0.17885960638523102.   KL-D:0.015140442177653313.   
Epoch: 644 |Batch: 000 | loss: 0.191832 | reconstruction_loss: 0.177277 | z_kl_loss: 0.014554 | accu: 0.973107 Binary_Cross_Entropy:0.17727719247341156.   KL-D:0.01455437671393156.   
Epoch: 645 |Batch: 000 | loss: 0.196436 | reconstruction_loss: 0.181628 | z_kl_loss: 0.014808 | accu: 0.973509 Binary_Cross_Entropy:0.1816275715827942.   KL-D:0.014808221720159054.   
Epoch: 646 |Batch: 000 | loss: 0.189468 | reconstruction_loss: 0.174558 | z_kl_loss: 0.014910 | accu: 0.972888 Binary_Cross_Entropy:0.17455793917179108.   KL-D:0.014910182915627956.   
Epoch: 647 |Batch: 000 | loss: 0.195346 | reconstruction_loss: 0.180621 | z_kl_loss: 0.014725 | accu: 0.971461 Binary_Cross_Entropy:0.18062128126621246.   KL-D:0.014724737033247948.   
Epoch: 648 |Batch: 000 | loss: 0.188226 | reconstruction_loss: 0.173850 | z_kl_loss: 0.014376 | accu: 0.972194 Binary_Cross_Entropy:0.17384955286979675.   KL-D:0.014376399107277393.   
Epoch: 649 |Batch: 000 | loss: 0.186500 | reconstruction_loss: 0.172621 | z_kl_loss: 0.013880 | accu: 0.973174 Binary_Cross_Entropy:0.17262054979801178.   KL-D:0.013879895210266113.   
Epoch: 650 |Batch: 000 | loss: 0.195251 | reconstruction_loss: 0.180838 | z_kl_loss: 0.014413 | accu: 0.972822 Binary_Cross_Entropy:0.1808384507894516.   KL-D:0.014413021504878998.   
Epoch: 651 |Batch: 000 | loss: 0.191195 | reconstruction_loss: 0.177017 | z_kl_loss: 0.014178 | accu: 0.972878 Binary_Cross_Entropy:0.17701692879199982.   KL-D:0.014178137294948101.   
Epoch: 652 |Batch: 000 | loss: 0.194589 | reconstruction_loss: 0.180131 | z_kl_loss: 0.014458 | accu: 0.972501 Binary_Cross_Entropy:0.18013089895248413.   KL-D:0.014457976445555687.   
Epoch: 653 |Batch: 000 | loss: 0.184924 | reconstruction_loss: 0.171074 | z_kl_loss: 0.013850 | accu: 0.973357 Binary_Cross_Entropy:0.1710740029811859.   KL-D:0.013849901966750622.   
Epoch: 654 |Batch: 000 | loss: 0.190896 | reconstruction_loss: 0.176778 | z_kl_loss: 0.014118 | accu: 0.972749 Binary_Cross_Entropy:0.17677797377109528.   KL-D:0.014118432998657227.   
Epoch: 655 |Batch: 000 | loss: 0.193350 | reconstruction_loss: 0.178973 | z_kl_loss: 0.014377 | accu: 0.972955 Binary_Cross_Entropy:0.17897291481494904.   KL-D:0.014376851730048656.   
Epoch: 656 |Batch: 000 | loss: 0.199691 | reconstruction_loss: 0.183732 | z_kl_loss: 0.015960 | accu: 0.972332 Binary_Cross_Entropy:0.18373166024684906.   KL-D:0.015959782525897026.   
Epoch: 657 |Batch: 000 | loss: 0.190448 | reconstruction_loss: 0.175220 | z_kl_loss: 0.015228 | accu: 0.972977 Binary_Cross_Entropy:0.17521990835666656.   KL-D:0.015227992087602615.   
Epoch: 658 |Batch: 000 | loss: 0.187183 | reconstruction_loss: 0.171357 | z_kl_loss: 0.015826 | accu: 0.972993 Binary_Cross_Entropy:0.1713566780090332.   KL-D:0.015826048329472542.   
Epoch: 659 |Batch: 000 | loss: 0.190096 | reconstruction_loss: 0.173986 | z_kl_loss: 0.016111 | accu: 0.972433 Binary_Cross_Entropy:0.1739855855703354.   KL-D:0.016110515221953392.   
Epoch: 660 |Batch: 000 | loss: 0.193550 | reconstruction_loss: 0.177154 | z_kl_loss: 0.016396 | accu: 0.972280 Binary_Cross_Entropy:0.17715436220169067.   KL-D:0.016395654529333115.   
Epoch: 661 |Batch: 000 | loss: 0.201364 | reconstruction_loss: 0.184543 | z_kl_loss: 0.016821 | accu: 0.973027 Binary_Cross_Entropy:0.18454335629940033.   KL-D:0.01682072877883911.   
Epoch: 662 |Batch: 000 | loss: 0.194299 | reconstruction_loss: 0.177224 | z_kl_loss: 0.017075 | accu: 0.972719 Binary_Cross_Entropy:0.1772240847349167.   KL-D:0.01707480475306511.   
Epoch: 663 |Batch: 000 | loss: 0.188161 | reconstruction_loss: 0.171945 | z_kl_loss: 0.016217 | accu: 0.973700 Binary_Cross_Entropy:0.17194488644599915.   KL-D:0.016216544434428215.   
Epoch: 664 |Batch: 000 | loss: 0.195620 | reconstruction_loss: 0.177985 | z_kl_loss: 0.017635 | accu: 0.971439 Binary_Cross_Entropy:0.17798493802547455.   KL-D:0.01763482205569744.   
Epoch: 665 |Batch: 000 | loss: 0.190805 | reconstruction_loss: 0.173397 | z_kl_loss: 0.017408 | accu: 0.972873 Binary_Cross_Entropy:0.1733974665403366.   KL-D:0.017407961189746857.   
Epoch: 666 |Batch: 000 | loss: 0.195747 | reconstruction_loss: 0.178661 | z_kl_loss: 0.017085 | accu: 0.973398 Binary_Cross_Entropy:0.17866136133670807.   KL-D:0.017085446044802666.   
Epoch: 667 |Batch: 000 | loss: 0.202371 | reconstruction_loss: 0.185322 | z_kl_loss: 0.017049 | accu: 0.972319 Binary_Cross_Entropy:0.18532249331474304.   KL-D:0.017048800364136696.   
Epoch: 668 |Batch: 000 | loss: 0.193929 | reconstruction_loss: 0.177498 | z_kl_loss: 0.016431 | accu: 0.972727 Binary_Cross_Entropy:0.1774977445602417.   KL-D:0.016430925577878952.   
Epoch: 669 |Batch: 000 | loss: 0.186063 | reconstruction_loss: 0.171454 | z_kl_loss: 0.014609 | accu: 0.973907 Binary_Cross_Entropy:0.17145369946956635.   KL-D:0.014608827419579029.   
Epoch: 670 |Batch: 000 | loss: 0.194270 | reconstruction_loss: 0.179571 | z_kl_loss: 0.014699 | accu: 0.971319 Binary_Cross_Entropy:0.17957080900669098.   KL-D:0.014698818325996399.   
Epoch: 671 |Batch: 000 | loss: 0.186788 | reconstruction_loss: 0.173047 | z_kl_loss: 0.013741 | accu: 0.973449 Binary_Cross_Entropy:0.1730470061302185.   KL-D:0.013741358183324337.   
Epoch: 672 |Batch: 000 | loss: 0.187063 | reconstruction_loss: 0.172316 | z_kl_loss: 0.014747 | accu: 0.973844 Binary_Cross_Entropy:0.17231565713882446.   KL-D:0.014747434295713902.   
Epoch: 673 |Batch: 000 | loss: 0.191200 | reconstruction_loss: 0.175895 | z_kl_loss: 0.015306 | accu: 0.973128 Binary_Cross_Entropy:0.17589476704597473.   KL-D:0.015305714681744576.   
Epoch: 674 |Batch: 000 | loss: 0.194947 | reconstruction_loss: 0.179697 | z_kl_loss: 0.015251 | accu: 0.973179 Binary_Cross_Entropy:0.17969684302806854.   KL-D:0.015250565484166145.   
Epoch: 675 |Batch: 000 | loss: 0.193899 | reconstruction_loss: 0.178588 | z_kl_loss: 0.015311 | accu: 0.972226 Binary_Cross_Entropy:0.1785881668329239.   KL-D:0.015310825780034065.   
Epoch: 676 |Batch: 000 | loss: 0.194541 | reconstruction_loss: 0.179147 | z_kl_loss: 0.015395 | accu: 0.971552 Binary_Cross_Entropy:0.17914675176143646.   KL-D:0.015394545160233974.   
Epoch: 677 |Batch: 000 | loss: 0.192176 | reconstruction_loss: 0.176871 | z_kl_loss: 0.015305 | accu: 0.971962 Binary_Cross_Entropy:0.17687109112739563.   KL-D:0.01530513446778059.   
Epoch: 678 |Batch: 000 | loss: 0.191696 | reconstruction_loss: 0.177004 | z_kl_loss: 0.014692 | accu: 0.973325 Binary_Cross_Entropy:0.17700444161891937.   KL-D:0.014692003838717937.   
Epoch: 679 |Batch: 000 | loss: 0.197155 | reconstruction_loss: 0.181970 | z_kl_loss: 0.015185 | accu: 0.973907 Binary_Cross_Entropy:0.18197008967399597.   KL-D:0.015184881165623665.   
Epoch: 680 |Batch: 000 | loss: 0.188243 | reconstruction_loss: 0.173974 | z_kl_loss: 0.014268 | accu: 0.973552 Binary_Cross_Entropy:0.17397436499595642.   KL-D:0.01426826324313879.   
Epoch: 681 |Batch: 000 | loss: 0.189960 | reconstruction_loss: 0.175981 | z_kl_loss: 0.013979 | accu: 0.971974 Binary_Cross_Entropy:0.17598097026348114.   KL-D:0.013979034498333931.   
Epoch: 682 |Batch: 000 | loss: 0.194728 | reconstruction_loss: 0.179364 | z_kl_loss: 0.015364 | accu: 0.971355 Binary_Cross_Entropy:0.17936405539512634.   KL-D:0.01536377053707838.   
Epoch: 683 |Batch: 000 | loss: 0.192377 | reconstruction_loss: 0.177120 | z_kl_loss: 0.015256 | accu: 0.972514 Binary_Cross_Entropy:0.1771203726530075.   KL-D:0.015256459824740887.   
Epoch: 684 |Batch: 000 | loss: 0.195592 | reconstruction_loss: 0.179763 | z_kl_loss: 0.015829 | accu: 0.973837 Binary_Cross_Entropy:0.17976287007331848.   KL-D:0.015829337760806084.   
Epoch: 685 |Batch: 000 | loss: 0.200871 | reconstruction_loss: 0.184844 | z_kl_loss: 0.016026 | accu: 0.972347 Binary_Cross_Entropy:0.1848442256450653.   KL-D:0.016026398167014122.   
Epoch: 686 |Batch: 000 | loss: 0.189393 | reconstruction_loss: 0.174545 | z_kl_loss: 0.014849 | accu: 0.972996 Binary_Cross_Entropy:0.17454463243484497.   KL-D:0.014848794788122177.   
Epoch: 687 |Batch: 000 | loss: 0.187024 | reconstruction_loss: 0.172426 | z_kl_loss: 0.014597 | accu: 0.971948 Binary_Cross_Entropy:0.17242629826068878.   KL-D:0.014597323723137379.   
Epoch: 688 |Batch: 000 | loss: 0.192622 | reconstruction_loss: 0.177990 | z_kl_loss: 0.014632 | accu: 0.972141 Binary_Cross_Entropy:0.17798970639705658.   KL-D:0.014632348902523518.   
Epoch: 689 |Batch: 000 | loss: 0.192027 | reconstruction_loss: 0.178143 | z_kl_loss: 0.013885 | accu: 0.973704 Binary_Cross_Entropy:0.1781425178050995.   KL-D:0.01388460025191307.   
Epoch: 690 |Batch: 000 | loss: 0.191658 | reconstruction_loss: 0.177879 | z_kl_loss: 0.013779 | accu: 0.973935 Binary_Cross_Entropy:0.17787915468215942.   KL-D:0.0137789910659194.   
Epoch: 691 |Batch: 000 | loss: 0.194421 | reconstruction_loss: 0.179946 | z_kl_loss: 0.014475 | accu: 0.972991 Binary_Cross_Entropy:0.17994649708271027.   KL-D:0.014474648050963879.   
Epoch: 692 |Batch: 000 | loss: 0.191977 | reconstruction_loss: 0.177873 | z_kl_loss: 0.014104 | accu: 0.972465 Binary_Cross_Entropy:0.1778726726770401.   KL-D:0.014103922992944717.   
Epoch: 693 |Batch: 000 | loss: 0.190319 | reconstruction_loss: 0.175525 | z_kl_loss: 0.014794 | accu: 0.972355 Binary_Cross_Entropy:0.1755247563123703.   KL-D:0.014794346876442432.   
Epoch: 694 |Batch: 000 | loss: 0.188501 | reconstruction_loss: 0.173061 | z_kl_loss: 0.015440 | accu: 0.973509 Binary_Cross_Entropy:0.17306089401245117.   KL-D:0.015439852140843868.   
Epoch: 695 |Batch: 000 | loss: 0.183885 | reconstruction_loss: 0.168761 | z_kl_loss: 0.015124 | accu: 0.974844 Binary_Cross_Entropy:0.1687607318162918.   KL-D:0.015123956836760044.   
Epoch: 696 |Batch: 000 | loss: 0.192994 | reconstruction_loss: 0.177910 | z_kl_loss: 0.015084 | accu: 0.974149 Binary_Cross_Entropy:0.1779104322195053.   KL-D:0.015083839185535908.   
Epoch: 697 |Batch: 000 | loss: 0.187968 | reconstruction_loss: 0.173737 | z_kl_loss: 0.014232 | accu: 0.973986 Binary_Cross_Entropy:0.17373690009117126.   KL-D:0.014231500215828419.   
Epoch: 698 |Batch: 000 | loss: 0.189444 | reconstruction_loss: 0.176311 | z_kl_loss: 0.013133 | accu: 0.972916 Binary_Cross_Entropy:0.17631085216999054.   KL-D:0.01313290186226368.   
Epoch: 699 |Batch: 000 | loss: 0.196869 | reconstruction_loss: 0.183024 | z_kl_loss: 0.013845 | accu: 0.971638 Binary_Cross_Entropy:0.18302389979362488.   KL-D:0.013845185749232769.   
Epoch: 700 |Batch: 000 | loss: 0.183627 | reconstruction_loss: 0.170177 | z_kl_loss: 0.013450 | accu: 0.973211 Binary_Cross_Entropy:0.17017725110054016.   KL-D:0.013450167141854763.   
Epoch: 701 |Batch: 000 | loss: 0.187221 | reconstruction_loss: 0.172330 | z_kl_loss: 0.014891 | accu: 0.973731 Binary_Cross_Entropy:0.17232969403266907.   KL-D:0.01489125657826662.   
Epoch: 702 |Batch: 000 | loss: 0.187378 | reconstruction_loss: 0.171931 | z_kl_loss: 0.015447 | accu: 0.973771 Binary_Cross_Entropy:0.17193065583705902.   KL-D:0.015447060577571392.   
Epoch: 703 |Batch: 000 | loss: 0.189782 | reconstruction_loss: 0.174363 | z_kl_loss: 0.015419 | accu: 0.973781 Binary_Cross_Entropy:0.1743634194135666.   KL-D:0.015418965369462967.   
Epoch: 704 |Batch: 000 | loss: 0.190293 | reconstruction_loss: 0.175293 | z_kl_loss: 0.015001 | accu: 0.973269 Binary_Cross_Entropy:0.17529256641864777.   KL-D:0.015000607818365097.   
Epoch: 705 |Batch: 000 | loss: 0.197118 | reconstruction_loss: 0.182166 | z_kl_loss: 0.014952 | accu: 0.972057 Binary_Cross_Entropy:0.18216614425182343.   KL-D:0.01495191641151905.   
Epoch: 706 |Batch: 000 | loss: 0.184997 | reconstruction_loss: 0.171255 | z_kl_loss: 0.013742 | accu: 0.972986 Binary_Cross_Entropy:0.17125508189201355.   KL-D:0.013741740956902504.   
Epoch: 707 |Batch: 000 | loss: 0.187895 | reconstruction_loss: 0.174963 | z_kl_loss: 0.012933 | accu: 0.974277 Binary_Cross_Entropy:0.17496256530284882.   KL-D:0.012932706624269485.   
Epoch: 708 |Batch: 000 | loss: 0.199323 | reconstruction_loss: 0.184514 | z_kl_loss: 0.014809 | accu: 0.973559 Binary_Cross_Entropy:0.18451406061649323.   KL-D:0.01480923406779766.   
Epoch: 709 |Batch: 000 | loss: 0.189598 | reconstruction_loss: 0.174081 | z_kl_loss: 0.015517 | accu: 0.973041 Binary_Cross_Entropy:0.17408090829849243.   KL-D:0.01551672350615263.   
Epoch: 710 |Batch: 000 | loss: 0.191920 | reconstruction_loss: 0.175469 | z_kl_loss: 0.016451 | accu: 0.972470 Binary_Cross_Entropy:0.17546874284744263.   KL-D:0.01645093970000744.   
Epoch: 711 |Batch: 000 | loss: 0.188478 | reconstruction_loss: 0.171877 | z_kl_loss: 0.016601 | accu: 0.972661 Binary_Cross_Entropy:0.1718774437904358.   KL-D:0.016600502654910088.   
Epoch: 712 |Batch: 000 | loss: 0.186790 | reconstruction_loss: 0.169968 | z_kl_loss: 0.016822 | accu: 0.973472 Binary_Cross_Entropy:0.1699681431055069.   KL-D:0.01682191528379917.   
Epoch: 713 |Batch: 000 | loss: 0.187236 | reconstruction_loss: 0.170727 | z_kl_loss: 0.016509 | accu: 0.973903 Binary_Cross_Entropy:0.17072747647762299.   KL-D:0.016508739441633224.   
Epoch: 714 |Batch: 000 | loss: 0.188703 | reconstruction_loss: 0.172786 | z_kl_loss: 0.015916 | accu: 0.973919 Binary_Cross_Entropy:0.17278622090816498.   KL-D:0.015916461125016212.   
Epoch: 715 |Batch: 000 | loss: 0.191076 | reconstruction_loss: 0.175448 | z_kl_loss: 0.015628 | accu: 0.973113 Binary_Cross_Entropy:0.17544811964035034.   KL-D:0.01562807522714138.   
Epoch: 716 |Batch: 000 | loss: 0.195969 | reconstruction_loss: 0.180289 | z_kl_loss: 0.015680 | accu: 0.972251 Binary_Cross_Entropy:0.18028919398784637.   KL-D:0.015680044889450073.   
Epoch: 717 |Batch: 000 | loss: 0.183528 | reconstruction_loss: 0.168291 | z_kl_loss: 0.015237 | accu: 0.974426 Binary_Cross_Entropy:0.1682906150817871.   KL-D:0.015237034298479557.   
Epoch: 718 |Batch: 000 | loss: 0.186494 | reconstruction_loss: 0.170928 | z_kl_loss: 0.015566 | accu: 0.973797 Binary_Cross_Entropy:0.17092810571193695.   KL-D:0.015565694309771061.   
Epoch: 719 |Batch: 000 | loss: 0.193478 | reconstruction_loss: 0.177425 | z_kl_loss: 0.016053 | accu: 0.972987 Binary_Cross_Entropy:0.17742493748664856.   KL-D:0.016052866354584694.   
Epoch: 720 |Batch: 000 | loss: 0.190814 | reconstruction_loss: 0.174901 | z_kl_loss: 0.015912 | accu: 0.973171 Binary_Cross_Entropy:0.17490136623382568.   KL-D:0.015912441536784172.   
Epoch: 721 |Batch: 000 | loss: 0.186149 | reconstruction_loss: 0.171248 | z_kl_loss: 0.014901 | accu: 0.973680 Binary_Cross_Entropy:0.17124813795089722.   KL-D:0.014900816604495049.   
Epoch: 722 |Batch: 000 | loss: 0.192363 | reconstruction_loss: 0.178231 | z_kl_loss: 0.014132 | accu: 0.973207 Binary_Cross_Entropy:0.17823085188865662.   KL-D:0.01413216907531023.   
Epoch: 723 |Batch: 000 | loss: 0.186876 | reconstruction_loss: 0.173059 | z_kl_loss: 0.013816 | accu: 0.973890 Binary_Cross_Entropy:0.17305926978588104.   KL-D:0.013816232793033123.   
Epoch: 724 |Batch: 000 | loss: 0.189355 | reconstruction_loss: 0.175984 | z_kl_loss: 0.013371 | accu: 0.973830 Binary_Cross_Entropy:0.17598401010036469.   KL-D:0.01337058749049902.   
Epoch: 725 |Batch: 000 | loss: 0.191340 | reconstruction_loss: 0.177419 | z_kl_loss: 0.013920 | accu: 0.972304 Binary_Cross_Entropy:0.1774194985628128.   KL-D:0.0139200733974576.   
Epoch: 726 |Batch: 000 | loss: 0.187388 | reconstruction_loss: 0.173415 | z_kl_loss: 0.013973 | accu: 0.973342 Binary_Cross_Entropy:0.17341484129428864.   KL-D:0.013972770422697067.   
Epoch: 727 |Batch: 000 | loss: 0.185575 | reconstruction_loss: 0.171219 | z_kl_loss: 0.014357 | accu: 0.973683 Binary_Cross_Entropy:0.1712186336517334.   KL-D:0.01435664389282465.   
Epoch: 728 |Batch: 000 | loss: 0.190639 | reconstruction_loss: 0.176369 | z_kl_loss: 0.014270 | accu: 0.972745 Binary_Cross_Entropy:0.17636892199516296.   KL-D:0.014269926585257053.   
Epoch: 729 |Batch: 000 | loss: 0.190337 | reconstruction_loss: 0.176567 | z_kl_loss: 0.013770 | accu: 0.973021 Binary_Cross_Entropy:0.17656703293323517.   KL-D:0.013769826851785183.   
Epoch: 730 |Batch: 000 | loss: 0.182778 | reconstruction_loss: 0.169676 | z_kl_loss: 0.013102 | accu: 0.973591 Binary_Cross_Entropy:0.16967648267745972.   KL-D:0.013101541437208652.   
Epoch: 731 |Batch: 000 | loss: 0.206735 | reconstruction_loss: 0.193628 | z_kl_loss: 0.013108 | accu: 0.970691 Binary_Cross_Entropy:0.19362764060497284.   KL-D:0.013107645325362682.   
Epoch: 732 |Batch: 000 | loss: 0.204633 | reconstruction_loss: 0.187386 | z_kl_loss: 0.017247 | accu: 0.975825 Binary_Cross_Entropy:0.1873856633901596.   KL-D:0.017247263342142105.   
Epoch: 733 |Batch: 000 | loss: 0.192496 | reconstruction_loss: 0.170795 | z_kl_loss: 0.021700 | accu: 0.976018 Binary_Cross_Entropy:0.17079542577266693.   KL-D:0.02170037291944027.   
Epoch: 734 |Batch: 000 | loss: 0.204668 | reconstruction_loss: 0.176647 | z_kl_loss: 0.028022 | accu: 0.972232 Binary_Cross_Entropy:0.17664651572704315.   KL-D:0.028021857142448425.   
Epoch: 735 |Batch: 000 | loss: 0.215551 | reconstruction_loss: 0.183082 | z_kl_loss: 0.032469 | accu: 0.970848 Binary_Cross_Entropy:0.1830822080373764.   KL-D:0.03246912732720375.   
Epoch: 736 |Batch: 000 | loss: 0.219315 | reconstruction_loss: 0.183049 | z_kl_loss: 0.036266 | accu: 0.970552 Binary_Cross_Entropy:0.183048814535141.   KL-D:0.03626605495810509.   
Epoch: 737 |Batch: 000 | loss: 0.217749 | reconstruction_loss: 0.179068 | z_kl_loss: 0.038681 | accu: 0.973559 Binary_Cross_Entropy:0.1790677011013031.   KL-D:0.03868131712079048.   
Epoch: 738 |Batch: 000 | loss: 0.215549 | reconstruction_loss: 0.175228 | z_kl_loss: 0.040321 | accu: 0.976037 Binary_Cross_Entropy:0.17522764205932617.   KL-D:0.0403214730322361.   
Epoch: 739 |Batch: 000 | loss: 0.210704 | reconstruction_loss: 0.171294 | z_kl_loss: 0.039410 | accu: 0.975105 Binary_Cross_Entropy:0.1712939441204071.   KL-D:0.0394098274409771.   
Epoch: 740 |Batch: 000 | loss: 0.209432 | reconstruction_loss: 0.170745 | z_kl_loss: 0.038687 | accu: 0.972542 Binary_Cross_Entropy:0.1707450896501541.   KL-D:0.038686953485012054.   
Epoch: 741 |Batch: 000 | loss: 0.212668 | reconstruction_loss: 0.175208 | z_kl_loss: 0.037461 | accu: 0.971308 Binary_Cross_Entropy:0.17520759999752045.   KL-D:0.037460826337337494.   
Epoch: 742 |Batch: 000 | loss: 0.212247 | reconstruction_loss: 0.176215 | z_kl_loss: 0.036032 | accu: 0.971424 Binary_Cross_Entropy:0.1762150228023529.   KL-D:0.03603154420852661.   
Epoch: 743 |Batch: 000 | loss: 0.206834 | reconstruction_loss: 0.172799 | z_kl_loss: 0.034035 | accu: 0.974141 Binary_Cross_Entropy:0.17279911041259766.   KL-D:0.03403492271900177.   
Epoch: 744 |Batch: 000 | loss: 0.207691 | reconstruction_loss: 0.175516 | z_kl_loss: 0.032175 | accu: 0.975204 Binary_Cross_Entropy:0.1755155622959137.   KL-D:0.032175131142139435.   
Epoch: 745 |Batch: 000 | loss: 0.193254 | reconstruction_loss: 0.163865 | z_kl_loss: 0.029389 | accu: 0.974810 Binary_Cross_Entropy:0.1638648509979248.   KL-D:0.02938886731863022.   
Epoch: 746 |Batch: 000 | loss: 0.205720 | reconstruction_loss: 0.178366 | z_kl_loss: 0.027354 | accu: 0.971335 Binary_Cross_Entropy:0.1783663034439087.   KL-D:0.027353543788194656.   
